date,campaign_id,page_views,campaign_name,unique_visitors,clicks,bounce_rate,impressions,average_session_duration,ctr,cost,conversion_rate,conversion_value,campaign_start_date,campaign_end_date
1/3/2024,893,4108,Mrs,2696,5140,57,17655,459,0.24,Krona,0.61,Euro,9/10/2021,9/26/2021
1/3/2024,894,9386,Honorable,3328,8058,96,5512,378,0.75,Peso,0.97,Yuan Renminbi,5/5/2021,2/9/2021
1/1/2024,895,5655,Honorable,2138,4236,44,88185,441,0.46,Krone,0.08,Rupiah,5/3/2021,1/6/2021
1/2/2024,896,7794,Ms,873,2510,99,55300,253,0.97,Ringgit,0.67,Rupee,7/5/2021,11/20/2021
1/3/2024,897,6890,Honorable,3531,2746,19,98422,396,0.59,Ruble,0.42,Real,12/22/2021,8/31/2021
1/2/2024,898,5434,Honorable,337,8932,94,70721,257,0.06,Yuan Renminbi,0.62,Rupiah,10/20/2021,6/17/2021
1/2/2024,899,8286,Honorable,1257,8156,87,77383,364,0.45,Yuan Renminbi,0.49,Yuan Renminbi,5/31/2021,2/2/2021
1/3/2024,900,9989,Rev,3711,823,0,93227,387,0.17,Yuan Renminbi,0.06,Yuan Renminbi,5/13/2021,9/3/2021
1/4/2024,901,1296,Honorable,589,1741,61,94019,224,0.57,Colon,0.52,Peso,11/18/2021,2/24/2021
1/4/2024,902,5244,Mr,3642,6580,66,17576,460,0.05,Rupiah,0.83,Shilling,7/14/2021,11/12/2021
1/2/2024,903,7278,Honorable,1543,3768,47,72688,431,0.52,Ruble,0.96,Peso,8/9/2021,7/29/2021
1/2/2024,904,2567,Rev,789,7878,96,20859,296,0.63,Birr,0.86,Euro,5/3/2021,1/3/2021
1/1/2024,905,5881,Mrs,3529,5399,31,48976,211,0.07,Euro,0.11,Euro,12/18/2021,2/6/2021
1/2/2024,906,7163,Ms,515,2240,80,38567,409,0.88,Yuan Renminbi,0.25,Koruna,11/27/2021,1/1/2021
1/2/2024,907,2751,Rev,2184,8829,36,98546,237,0.44,Rupiah,0.89,Rupiah,6/26/2021,2/17/2021
1/1/2024,908,7366,Rev,461,7808,95,26918,278,0.17,Rupiah,0.93,Zloty,1/9/2021,3/19/2021
1/1/2024,909,4260,Mrs,3155,5665,94,21713,237,0.0,Euro,0.02,Peso,3/28/2021,9/2/2021
1/4/2024,910,6140,Mr,3227,167,56,36940,387,0.4,Rupiah,0.89,Yen,7/8/2021,11/30/2021
1/1/2024,911,4659,Dr,2929,9570,13,43547,277,0.2,Peso,0.11,Peso,12/9/2021,12/19/2021
1/3/2024,912,7315,Rev,2351,4407,48,31610,313,0.24,Rupiah,0.09,Yuan Renminbi,12/15/2021,9/5/2021
1/3/2024,913,2035,Ms,3486,3594,24,87708,433,0.11,Peso,0.83,Rupiah,4/4/2021,7/17/2021
1/1/2024,914,1096,Dr,572,423,88,67811,467,0.6,Koruna,0.97,Dollar,6/22/2021,3/26/2021
1/4/2024,915,7238,Ms,3409,1455,36,61650,292,0.7,Naira,0.27,Rial,7/31/2021,8/10/2021
1/4/2024,916,6221,Dr,2407,1112,25,76492,322,0.49,Yuan Renminbi,0.39,Dollar,5/14/2021,1/16/2021
1/1/2024,917,8053,Mrs,3549,9919,12,87124,213,0.29,Rupiah,0.12,Peso,7/26/2021,12/2/2021
1/4/2024,918,2476,Rev,3590,852,58,95706,294,0.87,Yuan Renminbi,0.86,Yen,5/26/2021,3/29/2021
1/3/2024,919,2523,Rev,1927,2390,57,24205,273,0.11,Baht,1.0,Ruble,8/29/2021,7/31/2021
1/2/2024,920,4826,Dr,744,7949,76,59254,290,0.08,Rupiah,0.44,Yuan Renminbi,12/16/2021,7/29/2021
1/4/2024,921,6036,Mr,3647,4420,38,75931,365,0.62,Dinar,0.18,Dollar,7/28/2021,6/24/2021
1/3/2024,922,6498,Honorable,3322,1614,74,89699,240,0.53,Yuan Renminbi,0.71,Dong,11/22/2021,4/4/2021
1/2/2024,923,3900,Honorable,2913,3844,21,56028,251,0.01,Yuan Renminbi,0.73,Ruble,11/15/2021,4/1/2021
1/3/2024,924,2874,Honorable,3810,5733,12,26766,245,0.19,Ruble,0.13,Yuan Renminbi,5/22/2021,5/30/2021
1/4/2024,925,4877,Mrs,2865,8474,61,86686,220,0.68,Yuan Renminbi,0.68,Rupiah,4/22/2021,12/23/2021
1/1/2024,926,5784,Mrs,2404,9553,69,38488,405,0.53,Yen,0.5,Rupiah,3/22/2021,8/5/2021
1/2/2024,927,3493,Honorable,2262,5606,65,45413,458,0.88,Dollar,0.04,Ruble,12/22/2021,10/25/2021
1/3/2024,928,4498,Ms,3505,7926,73,90546,457,0.99,Peso,0.24,Kip,11/17/2021,5/24/2021
1/4/2024,929,2926,Ms,2901,3481,26,59536,406,0.9,Peso,0.52,Yuan Renminbi,8/27/2021,12/24/2021
1/2/2024,930,5240,Rev,1467,9971,72,15045,447,0.16,Krona,0.36,Rial,9/24/2021,10/18/2021
1/1/2024,931,2631,Honorable,803,3895,6,21745,274,0.84,Dong,0.37,Euro,11/7/2021,10/14/2021
1/4/2024,932,1240,Dr,3983,9876,69,69082,418,0.66,Euro,0.65,Dollar,10/14/2021,10/9/2021
1/3/2024,933,3185,Honorable,3655,2390,21,47154,436,0.82,Rial,0.12,Peso,3/15/2021,9/9/2021
1/1/2024,934,2601,Mrs,2907,2256,40,46453,461,0.16,Tugrik,0.29,Real,8/17/2021,5/27/2021
1/1/2024,935,9062,Dr,654,5352,81,46799,413,0.49,Yuan Renminbi,0.89,Rupiah,10/20/2021,3/31/2021
1/4/2024,936,1141,Mrs,1520,6955,31,38358,493,0.33,Peso,0.31,Euro,11/20/2021,10/31/2021
1/2/2024,937,2619,Mrs,3076,6898,100,34235,405,0.68,Rupee,0.85,Peso,3/26/2021,12/12/2021
1/3/2024,938,2130,Honorable,1645,1353,23,68550,326,0.01,Rupiah,0.14,Tenge,7/12/2021,9/24/2021
1/3/2024,939,2769,Honorable,847,7452,89,36635,385,0.34,Franc,0.87,Rupee,11/8/2021,5/11/2021
1/2/2024,940,4676,Dr,647,9329,63,1772,242,0.72,Rupiah,0.47,Ruble,8/14/2021,8/2/2021
1/4/2024,941,4774,Mrs,1044,9363,40,23663,375,0.42,Peso,0.4,Euro,6/10/2021,2/17/2021
1/3/2024,942,6385,Rev,3661,93,79,59427,202,0.79,Ruble,0.57,Franc,2/14/2021,12/18/2021
1/2/2024,943,3269,Ms,1849,8944,18,89226,286,0.6,Peso,0.52,Real,8/28/2021,6/21/2021
1/1/2024,944,3060,Honorable,2962,9542,67,62739,340,0.61,Rupiah,0.61,Real,2/8/2021,7/15/2021
1/1/2024,945,1138,Rev,3092,7764,63,55439,224,0.35,Dong,0.08,Sol,4/16/2021,11/22/2021
1/1/2024,946,9585,Dr,1716,2793,90,18786,365,0.98,Rupiah,0.76,Rupiah,5/31/2021,6/23/2021
1/1/2024,947,8365,Mrs,3857,5641,10,26161,289,0.84,Real,0.91,Zloty,2/26/2021,4/4/2021
1/1/2024,948,1479,Mr,2949,9616,15,39332,330,0.06,Lev,0.98,Yuan Renminbi,7/19/2021,5/10/2021
1/1/2024,949,7622,Dr,2542,8732,3,6633,227,0.33,Peso,0.83,Ruble,2/5/2021,5/29/2021
1/3/2024,950,2502,Rev,2441,7558,98,65644,284,0.39,Ruble,0.59,Yuan Renminbi,9/14/2021,1/2/2021
1/4/2024,951,2013,Rev,1020,5892,5,57210,265,0.47,Krona,0.55,Peso,7/1/2021,11/11/2021
1/2/2024,952,1395,Mrs,2043,4067,70,74449,200,0.59,Krone,0.18,Rial,10/14/2021,1/31/2021
1/1/2024,953,5098,Rev,571,877,28,35861,411,0.78,Kuna,0.11,Peso,10/24/2021,10/7/2021
1/1/2024,954,2693,Honorable,3733,2120,79,14824,407,0.25,Zloty,0.86,Dollar,7/12/2021,7/3/2021
1/2/2024,955,9644,Ms,1798,2399,46,4437,484,0.75,Leone,0.87,Yuan Renminbi,4/17/2021,8/23/2021
1/2/2024,956,6520,Honorable,1413,9136,45,34010,443,0.37,Rupiah,0.91,Ruble,4/13/2021,12/18/2021
1/2/2024,957,1531,Dr,3032,6497,68,80725,313,0.9,Rupiah,0.18,Yuan Renminbi,9/6/2021,5/13/2021
1/1/2024,958,4827,Rev,2815,2235,11,50097,453,0.73,Hryvnia,0.31,Euro,7/15/2021,11/7/2021
1/3/2024,959,6910,Mr,2666,5433,94,22501,348,0.94,Yuan Renminbi,0.11,Euro,5/18/2021,11/26/2021
1/3/2024,960,6229,Ms,928,1883,42,31548,287,0.82,Peso,0.7,Peso,7/23/2021,4/7/2021
1/3/2024,961,9893,Dr,1080,6311,42,3573,489,0.49,Peso,0.86,Euro,2/28/2021,9/1/2021
1/1/2024,962,9861,Dr,2821,8416,61,80186,276,0.43,Rupiah,0.13,Zloty,2/24/2021,4/20/2021
1/4/2024,963,3098,Mr,3549,895,96,79745,425,0.41,Shekel,0.15,Rial,8/16/2021,4/1/2021
1/2/2024,964,7140,Mrs,464,8878,81,10149,403,0.27,Euro,0.1,Ringgit,7/17/2021,5/2/2021
1/2/2024,965,1026,Rev,418,2157,19,7239,499,0.09,Yuan Renminbi,0.55,Yuan Renminbi,4/2/2021,1/18/2021
1/3/2024,966,6136,Mrs,2853,1952,11,80465,404,0.57,Dollar,0.54,Peso,6/27/2021,7/9/2021
1/1/2024,967,8771,Honorable,1918,561,35,47249,361,0.23,Krona,0.72,Euro,4/11/2021,7/7/2021
1/2/2024,968,4041,Dr,1009,1709,35,53818,327,0.66,Peso,0.44,Dollar,9/23/2021,4/13/2021
1/1/2024,969,6865,Mrs,2101,6601,32,21793,470,0.83,Zloty,0.88,Krona,9/14/2021,1/16/2021
1/1/2024,970,1899,Honorable,1124,9677,53,18698,243,0.84,Rial,0.27,Yuan Renminbi,1/10/2021,9/5/2021
1/2/2024,971,1843,Honorable,3921,816,12,7331,211,0.29,Yuan Renminbi,0.78,Yuan Renminbi,12/16/2021,1/3/2021
1/4/2024,972,1077,Ms,1893,3100,83,28856,296,0.48,Yuan Renminbi,0.79,Krona,8/16/2021,7/19/2021
1/4/2024,973,7449,Mrs,1193,5036,59,7030,363,0.89,Franc,0.14,Rupiah,10/19/2021,4/9/2021
1/1/2024,974,5365,Rev,645,6942,37,20781,332,0.95,Peso,0.78,Baht,7/29/2021,10/25/2021
1/2/2024,975,1359,Mr,629,1438,88,11774,315,0.55,Dram,0.57,Sol,3/6/2021,3/3/2021
1/4/2024,976,1236,Mr,1943,5706,25,97685,309,0.92,Peso,0.74,Yuan Renminbi,4/11/2021,2/14/2021
1/2/2024,977,5234,Honorable,930,9721,31,34644,311,0.63,Zloty,0.37,Peso,11/3/2021,7/9/2021
1/2/2024,978,4612,Rev,1620,1580,7,35943,395,0.76,Yuan Renminbi,0.75,Euro,9/21/2021,7/16/2021
1/4/2024,979,4961,Rev,1545,1018,20,96093,258,0.64,Real,0.29,Euro,3/1/2021,1/28/2021
1/1/2024,980,2461,Dr,2300,7901,61,15096,436,0.72,Yuan Renminbi,0.11,Zloty,1/16/2021,4/5/2021
1/3/2024,981,6924,Honorable,1078,7780,44,62367,436,0.97,Ariary,0.65,Krone,12/21/2021,11/30/2021
1/3/2024,982,6589,Ms,556,9724,1,18438,417,0.56,Euro,0.1,Yuan Renminbi,12/28/2021,3/19/2021
1/3/2024,983,5997,Mrs,1533,8132,75,52698,442,0.41,Franc,0.07,Sol,6/21/2021,8/8/2021
1/3/2024,984,3639,Honorable,2811,6393,69,11188,200,0.16,Euro,0.17,Real,6/6/2021,6/27/2021
1/4/2024,985,4338,Dr,3081,8810,48,88947,382,0.21,Yuan Renminbi,0.18,Rupiah,9/4/2021,8/23/2021
1/1/2024,986,3486,Mrs,1229,3913,39,75887,229,0.14,Cordoba,0.24,Rupiah,2/6/2021,12/24/2021
1/3/2024,987,3842,Dr,3373,1256,75,62428,208,0.32,Sol,0.07,Bolivar,3/2/2021,12/13/2021
1/4/2024,988,3511,Mrs,2039,1602,76,54757,275,0.41,Yuan Renminbi,0.27,Sol,4/25/2021,3/25/2021
1/3/2024,989,9948,Dr,3860,947,8,22704,324,0.96,Lempira,0.74,Taka,11/3/2021,4/16/2021
1/4/2024,990,3538,Ms,334,3013,12,55197,476,0.82,Koruna,0.13,Euro,8/16/2021,3/26/2021
1/2/2024,991,1307,Honorable,2924,3734,41,31354,449,0.31,Zloty,0.94,Euro,9/28/2021,12/9/2021
1/1/2024,992,3027,Mr,3060,3800,93,56525,310,0.85,Sol,0.51,Naira,11/11/2021,12/15/2021
1/2/2024,993,9018,Ms,1582,980,55,46629,452,0.68,Shekel,0.91,Baht,3/12/2021,8/15/2021
1/4/2024,994,2818,Honorable,1476,7325,70,15710,209,0.11,Peso,0.66,Sol,6/7/2021,8/19/2021
1/1/2024,995,6177,Dr,3691,9806,25,38571,463,0.66,Rupiah,0.04,Peso,5/12/2021,9/29/2021
1/2/2024,996,941,Dr,3407,4533,35,42705,485,0.19,Yuan Renminbi,0.36,Real,5/27/2021,5/13/2021
1/4/2024,997,7151,Mr,533,7053,3,17835,321,0.54,Euro,0.51,Peso,3/19/2021,2/24/2021
1/1/2024,998,5307,Dr,755,3522,71,9705,479,0.69,Rupiah,0.26,Balboa,4/10/2021,11/20/2021
1/3/2024,999,8486,Mrs,255,9501,100,71844,252,0.18,Dollar,0.83,Peso,1/22/2021,3/6/2021
1/2/2024,1000,8104,Ms,3476,5502,70,4541,306,0.7,Dollar,0.54,Peso,4/2/2021,5/20/2021
